

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Aug 18 20:17:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   410  0086                     	;# 
   411  0087                     	;# 
   412  0088                     	;# 
   413  0089                     	;# 
   414  008C                     	;# 
   415  008D                     	;# 
   416  008E                     	;# 
   417  008F                     	;# 
   418  0090                     	;# 
   419  0091                     	;# 
   420  0092                     	;# 
   421  0093                     	;# 
   422  0093                     	;# 
   423  0093                     	;# 
   424  0094                     	;# 
   425  0095                     	;# 
   426  0096                     	;# 
   427  0097                     	;# 
   428  0098                     	;# 
   429  0099                     	;# 
   430  009A                     	;# 
   431  009B                     	;# 
   432  009C                     	;# 
   433  009D                     	;# 
   434  009E                     	;# 
   435  009F                     	;# 
   436  0105                     	;# 
   437  0107                     	;# 
   438  0108                     	;# 
   439  0109                     	;# 
   440  010C                     	;# 
   441  010C                     	;# 
   442  010D                     	;# 
   443  010E                     	;# 
   444  010F                     	;# 
   445  0185                     	;# 
   446  0187                     	;# 
   447  0188                     	;# 
   448  0189                     	;# 
   449  018C                     	;# 
   450  018D                     	;# 
   451  0001                     _TMR0	set	1
   452  0013                     _SSPBUF	set	19
   453  0014                     _SSPCON	set	20
   454  0008                     _PORTD	set	8
   455  000B                     _INTCONbits	set	11
   456  0063                     _SSPIF	set	99
   457  005E                     _PEIE	set	94
   458  005F                     _GIE	set	95
   459  008F                     _OSCCONbits	set	143
   460  0081                     _OPTION_REGbits	set	129
   461  0091                     _SSPCON2bits	set	145
   462  0087                     _TRISCbits	set	135
   463  0094                     _SSPSTAT	set	148
   464  0093                     _SSPADD	set	147
   465  0091                     _SSPCON2	set	145
   466  0088                     _TRISD	set	136
   467  0463                     _SSPIE	set	1123
   468  043C                     _TRISC4	set	1084
   469  043B                     _TRISC3	set	1083
   470  0189                     _ANSELH	set	393
   471  0188                     _ANSEL	set	392
   472                           
   473                           	psect	cinit
   474  000F                     start_initialization:	
   475                           ; #config settings
   476                           
   477  000F                     __initialization:
   478                           
   479                           ; Clear objects allocated to COMMON
   480  000F  01F9               	clrf	__pbssCOMMON& (0+127)
   481  0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   482                           
   483                           ; Clear objects allocated to BANK0
   484  0011  1283               	bcf	3,5	;RP0=0, select bank0
   485  0012  1303               	bcf	3,6	;RP1=0, select bank0
   486  0013  01B2               	clrf	__pbssBANK0& (0+127)
   487  0014                     end_of_initialization:	
   488                           ;End of C runtime variable initialization code
   489                           
   490  0014                     __end_of__initialization:
   491  0014  0183               	clrf	3
   492  0015  120A  118A  2911   	ljmp	_main	;jump to C main() function
   493                           
   494                           	psect	bssCOMMON
   495  0079                     __pbssCOMMON:
   496  0079                     _send:
   497  0079                     	ds	1
   498  007A                     _contador:
   499  007A                     	ds	1
   500                           
   501                           	psect	bssBANK0
   502  0032                     __pbssBANK0:
   503  0032                     _contador2:
   504  0032                     	ds	1
   505                           
   506                           	psect	cstackCOMMON
   507  0070                     __pcstackCOMMON:
   508  0070                     ?_tmr0_reload:
   509  0070                     ??_tmr0_reload:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ?_setup:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_I2C_Master_Start:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_I2C_Master_Stop:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_int_osc_MHz:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_tmr0_init:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_isr:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ??_isr:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_main:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     ?_I2C_Master_Wait:	
   537                           ; 1 bytes @ 0x0
   538                           
   539                           
   540                           ; 1 bytes @ 0x0
   541  0070                     	ds	3
   542  0073                     ??_I2C_Master_Start:
   543  0073                     ?_I2C_Master_Write:	
   544                           ; 1 bytes @ 0x3
   545                           
   546  0073                     ??_I2C_Master_Stop:	
   547                           ; 1 bytes @ 0x3
   548                           
   549  0073                     ??_int_osc_MHz:	
   550                           ; 1 bytes @ 0x3
   551                           
   552  0073                     ??_tmr0_init:	
   553                           ; 1 bytes @ 0x3
   554                           
   555  0073                     ??_I2C_Master_Wait:	
   556                           ; 1 bytes @ 0x3
   557                           
   558  0073                     ??___lldiv:	
   559                           ; 1 bytes @ 0x3
   560                           
   561  0073                     I2C_Master_Write@d:	
   562                           ; 1 bytes @ 0x3
   563                           
   564                           
   565                           ; 2 bytes @ 0x3
   566  0073                     	ds	1
   567  0074                     ___lldiv@quotient:
   568                           
   569                           ; 4 bytes @ 0x4
   570  0074                     	ds	1
   571  0075                     ??_I2C_Master_Write:
   572  0075                     tmr0_init@prescaler:	
   573                           ; 1 bytes @ 0x5
   574                           
   575  0075                     int_osc_MHz@freq:	
   576                           ; 1 bytes @ 0x5
   577                           
   578                           
   579                           ; 1 bytes @ 0x5
   580  0075                     	ds	3
   581  0078                     ___lldiv@counter:
   582                           
   583                           ; 1 bytes @ 0x8
   584  0078                     	ds	1
   585  0079                     ??_setup:
   586                           
   587                           	psect	cstackBANK0
   588  0020                     __pcstackBANK0:	
   589                           ; 1 bytes @ 0x9
   590                           
   591  0020                     ?___lldiv:
   592  0020                     ___lldiv@divisor:	
   593                           ; 4 bytes @ 0x0
   594                           
   595                           
   596                           ; 4 bytes @ 0x0
   597  0020                     	ds	4
   598  0024                     ___lldiv@dividend:
   599                           
   600                           ; 4 bytes @ 0x4
   601  0024                     	ds	4
   602  0028                     ?_I2C_Master_Init:
   603  0028                     I2C_Master_Init@c:	
   604                           ; 1 bytes @ 0x8
   605                           
   606                           
   607                           ; 4 bytes @ 0x8
   608  0028                     	ds	4
   609  002C                     ??_I2C_Master_Init:
   610                           
   611                           ; 1 bytes @ 0xC
   612  002C                     	ds	4
   613  0030                     ??_main:
   614                           
   615                           ; 1 bytes @ 0x10
   616  0030                     	ds	2
   617                           
   618                           	psect	maintext
   619  0111                     __pmaintext:	
   620 ;;
   621 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   622 ;;
   623 ;; *************** function _main *****************
   624 ;; Defined at:
   625 ;;		line 60 in file "main_04.c"
   626 ;; Parameters:    Size  Location     Type
   627 ;;		None
   628 ;; Auto vars:     Size  Location     Type
   629 ;;		None
   630 ;; Return value:  Size  Location     Type
   631 ;;                  1    wreg      void 
   632 ;; Registers used:
   633 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   634 ;; Tracked objects:
   635 ;;		On entry : B00/0
   636 ;;		On exit  : 0/0
   637 ;;		Unchanged: 0/0
   638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   639 ;;      Params:         0       0       0       0       0
   640 ;;      Locals:         0       0       0       0       0
   641 ;;      Temps:          0       2       0       0       0
   642 ;;      Totals:         0       2       0       0       0
   643 ;;Total ram usage:        2 bytes
   644 ;; Hardware stack levels required when called: 5
   645 ;; This function calls:
   646 ;;		_I2C_Master_Start
   647 ;;		_I2C_Master_Stop
   648 ;;		_I2C_Master_Write
   649 ;;		_setup
   650 ;; This function is called by:
   651 ;;		Startup code after reset
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655  0111                     _main:	
   656                           ;psect for function _main
   657                           
   658  0111                     l1257:	
   659                           ;incstack = 0
   660                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   661                           
   662                           
   663                           ;main_04.c: 61:     setup();
   664  0111  120A  118A  2174  120A  118A  	fcall	_setup
   665  0116                     l1259:
   666                           
   667                           ;main_04.c: 63:         I2C_Master_Start();
   668  0116  120A  118A  21E3  120A  118A  	fcall	_I2C_Master_Start
   669  011B                     l1261:
   670                           
   671                           ;main_04.c: 64:         I2C_Master_Write(0x50);
   672  011B  3050               	movlw	80
   673  011C  00F3               	movwf	I2C_Master_Write@d
   674  011D  3000               	movlw	0
   675  011E  00F4               	movwf	I2C_Master_Write@d+1
   676  011F  120A  118A  21D0  120A  118A  	fcall	_I2C_Master_Write
   677  0124                     l1263:
   678                           
   679                           ;main_04.c: 65:         I2C_Master_Write(contador2);
   680  0124  1283               	bcf	3,5	;RP0=0, select bank0
   681  0125  1303               	bcf	3,6	;RP1=0, select bank0
   682  0126  0832               	movf	_contador2,w
   683  0127  00B0               	movwf	??_main
   684  0128  01B1               	clrf	??_main+1
   685  0129  0830               	movf	??_main,w
   686  012A  00F3               	movwf	I2C_Master_Write@d
   687  012B  0831               	movf	??_main+1,w
   688  012C  00F4               	movwf	I2C_Master_Write@d+1
   689  012D  120A  118A  21D0  120A  118A  	fcall	_I2C_Master_Write
   690  0132                     l1265:
   691                           
   692                           ;main_04.c: 66:         I2C_Master_Stop();
   693  0132  120A  118A  21DA  120A  118A  	fcall	_I2C_Master_Stop
   694  0137                     l1267:
   695                           
   696                           ;main_04.c: 67:         _delay((unsigned long)((20)*(4000000/4000.0)));
   697  0137  301A               	movlw	26
   698  0138  1283               	bcf	3,5	;RP0=0, select bank0
   699  0139  1303               	bcf	3,6	;RP1=0, select bank0
   700  013A  00B1               	movwf	??_main+1
   701  013B  30F7               	movlw	247
   702  013C  00B0               	movwf	??_main
   703  013D                     u357:
   704  013D  0BB0               	decfsz	??_main,f
   705  013E  293D               	goto	u357
   706  013F  0BB1               	decfsz	??_main+1,f
   707  0140  293D               	goto	u357
   708  0141  2942               	nop2
   709  0142  2916               	goto	l1259
   710  0143  120A  118A  280C   	ljmp	start
   711  0146                     __end_of_main:
   712                           
   713                           	psect	text1
   714  0174                     __ptext1:	
   715 ;; *************** function _setup *****************
   716 ;; Defined at:
   717 ;;		line 73 in file "main_04.c"
   718 ;; Parameters:    Size  Location     Type
   719 ;;		None
   720 ;; Auto vars:     Size  Location     Type
   721 ;;		None
   722 ;; Return value:  Size  Location     Type
   723 ;;                  1    wreg      void 
   724 ;; Registers used:
   725 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   726 ;; Tracked objects:
   727 ;;		On entry : 0/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   731 ;;      Params:         0       0       0       0       0
   732 ;;      Locals:         0       0       0       0       0
   733 ;;      Temps:          0       0       0       0       0
   734 ;;      Totals:         0       0       0       0       0
   735 ;;Total ram usage:        0 bytes
   736 ;; Hardware stack levels used: 1
   737 ;; Hardware stack levels required when called: 4
   738 ;; This function calls:
   739 ;;		_I2C_Master_Init
   740 ;;		_int_osc_MHz
   741 ;;		_tmr0_init
   742 ;; This function is called by:
   743 ;;		_main
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747  0174                     _setup:	
   748                           ;psect for function _setup
   749                           
   750  0174                     l1239:	
   751                           ;incstack = 0
   752                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   753                           
   754                           
   755                           ;main_04.c: 74:     ANSEL = 0;
   756  0174  1683               	bsf	3,5	;RP0=1, select bank3
   757  0175  1703               	bsf	3,6	;RP1=1, select bank3
   758  0176  0188               	clrf	8	;volatile
   759                           
   760                           ;main_04.c: 75:     ANSELH = 0;
   761  0177  0189               	clrf	9	;volatile
   762  0178                     l1241:
   763                           
   764                           ;main_04.c: 77:     TRISD = 0x0f;
   765  0178  300F               	movlw	15
   766  0179  1683               	bsf	3,5	;RP0=1, select bank1
   767  017A  1303               	bcf	3,6	;RP1=0, select bank1
   768  017B  0088               	movwf	8	;volatile
   769  017C                     l1243:
   770                           
   771                           ;main_04.c: 78:     PORTD = 0;
   772  017C  1283               	bcf	3,5	;RP0=0, select bank0
   773  017D  1303               	bcf	3,6	;RP1=0, select bank0
   774  017E  0188               	clrf	8	;volatile
   775  017F                     l1245:
   776                           
   777                           ;main_04.c: 80:     INTCONbits.T0IE = 1;
   778  017F  168B               	bsf	11,5	;volatile
   779  0180                     l1247:
   780                           
   781                           ;main_04.c: 81:     INTCONbits.PEIE = 1;
   782  0180  170B               	bsf	11,6	;volatile
   783  0181                     l1249:
   784                           
   785                           ;main_04.c: 82:     INTCONbits.GIE = 1;
   786  0181  178B               	bsf	11,7	;volatile
   787  0182                     l1251:
   788                           
   789                           ;main_04.c: 84:     int_osc_MHz(2);
   790  0182  3002               	movlw	2
   791  0183  120A  118A  2146  120A  118A  	fcall	_int_osc_MHz
   792  0188                     l1253:
   793                           
   794                           ;main_04.c: 85:     I2C_Master_Init(100000);
   795  0188  3000               	movlw	0
   796  0189  1283               	bcf	3,5	;RP0=0, select bank0
   797  018A  1303               	bcf	3,6	;RP1=0, select bank0
   798  018B  00AB               	movwf	I2C_Master_Init@c+3
   799  018C  3001               	movlw	1
   800  018D  00AA               	movwf	I2C_Master_Init@c+2
   801  018E  3086               	movlw	134
   802  018F  00A9               	movwf	I2C_Master_Init@c+1
   803  0190  30A0               	movlw	160
   804  0191  00A8               	movwf	I2C_Master_Init@c
   805  0192  120A  118A  20D7  120A  118A  	fcall	_I2C_Master_Init
   806  0197                     l1255:
   807                           
   808                           ;main_04.c: 86:     tmr0_init(256);
   809  0197  3000               	movlw	0
   810  0198  120A  118A  2080  120A  118A  	fcall	_tmr0_init
   811  019D                     l52:
   812  019D  0008               	return
   813  019E                     __end_of_setup:
   814                           
   815                           	psect	text2
   816  0080                     __ptext2:	
   817 ;; *************** function _tmr0_init *****************
   818 ;; Defined at:
   819 ;;		line 5 in file "tmr0_01.c"
   820 ;; Parameters:    Size  Location     Type
   821 ;;  prescaler       1    wreg     unsigned char 
   822 ;; Auto vars:     Size  Location     Type
   823 ;;  prescaler       1    5[COMMON] unsigned char 
   824 ;; Return value:  Size  Location     Type
   825 ;;                  1    wreg      void 
   826 ;; Registers used:
   827 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   828 ;; Tracked objects:
   829 ;;		On entry : 0/0
   830 ;;		On exit  : 0/0
   831 ;;		Unchanged: 0/0
   832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   833 ;;      Params:         0       0       0       0       0
